
> scip-query@0.25.0 lint
> npm run format:check && eslint src tests tsup.config.ts scripts/api-surface-contract.mjs scripts/audit-production-dependencies.mjs scripts/benchmark-cold-reindex.ts scripts/benchmark-graph-literal.ts scripts/benchmark-query-service.ts scripts/benchmark-reindex-accounting.ts scripts/benchmark-source-search.ts scripts/build-scip-windows.mjs scripts/cache-lifecycle-soak.ts scripts/record-review-coverage.mjs scripts/change-benchmark-core.mjs scripts/codex-change-trial.mjs benchmarks/change/checks.mjs benchmarks/change/reference-patches.mjs scripts/codex-exploration-sandbox.mjs scripts/codex-exploration-trial-core.mjs scripts/codex-exploration-trial.mjs scripts/compare-exploration-trials.mjs scripts/exploration-benchmark-core.mjs scripts/exploration-benchmark.mjs scripts/npm-release-state.ts scripts/npm-release.ts scripts/publish-scip-windows.ts scripts/release-npm-guard.ts scripts/release-npm.ts scripts/scip-windows-package-identity.ts scripts/scip-windows-provenance.mjs scripts/scip-windows-release.ts scripts/score-detector-labels.ts scripts/verify-identity-collision-cli.mjs scripts/verify-scip-windows.mjs scripts/verify-scip-windows-registry.ts skills/scip-explore/scripts/capture-evidence.mjs && npm run api:check && node scripts/check-skill-links.mjs


> scip-query@0.25.0 format:check
> prettier --check "{src,tests,scripts}/**/*.{ts,tsx,js,mjs,json}" "skills/**/scripts/*.{js,mjs}" "*.{ts,js,json}"

Checking formatting...
All matched files use Prettier code style!

> scip-query@0.25.0 api:check
> npm run build && node scripts/api-surface-contract.mjs check && tsc -p tests/fixtures/public-api-consumer/tsconfig.json


> scip-query@0.25.0 build
> node --max-old-space-size=16384 ./node_modules/tsup/dist/cli-default.js

CLI Building entry: {"index":"src/index.ts","reindex":"src/reindex/index.ts","runtime":"src/runtime/index.ts","queries/review":"src/queries/health/source-review.ts","queries/affected":"src/queries/graph/affected.ts","queries/architecture":"src/queries/graph/architecture.ts","queries/bottlenecks":"src/queries/graph/bottlenecks.ts","queries/by-kind":"src/queries/navigation/by-kind.ts","queries/call-graph":"src/queries/navigation/call-graph.ts","queries/change-surface":"src/queries/impact/change-surface.ts","queries/cleanup-plan":"src/queries/cleanup/cleanup-plan.ts","queries/co-change":"src/queries/cleanup/co-change.ts","queries/code":"src/queries/navigation/code.ts","queries/complexity":"src/queries/quality/complexity.ts","queries/complexity-hotspots":"src/queries/quality/complexity-hotspots.ts","queries/slice-cohesion":"src/queries/quality/slice-cohesion.ts","queries/coupling":"src/queries/graph/coupling.ts","queries/cycles":"src/queries/graph/cycles.ts","queries/dead":"src/queries/cleanup/dead.ts","queries/decorative-checkers":"src/queries/cleanup/decorative-checkers.ts","queries/dependence-slice":"src/queries/graph/dependence-slice.ts","queries/dependency-depth":"src/queries/graph/deep-chains.ts","queries/entry-map":"src/queries/graph/entry-map.ts","queries/deps":"src/queries/navigation/deps.ts","queries/diff-impact":"src/queries/impact/diff-impact.ts","queries/doc-drift":"src/queries/cleanup/doc-drift.ts","queries/duplicate-bodies":"src/queries/cleanup/duplicate-bodies.ts","queries/drift":"src/queries/cleanup/drift.ts","queries/evidence":"src/queries/navigation/evidence.ts","queries/extract-candidates":"src/queries/cleanup/extract-candidates.ts","queries/fan":"src/queries/graph/fan.ts","queries/files":"src/queries/navigation/files.ts","queries/health":"src/queries/health/health.ts","queries/hierarchy":"src/queries/navigation/hierarchy.ts","queries/hotspots":"src/queries/graph/hotspots.ts","queries/imports":"src/queries/navigation/imports.ts","queries/unused-imports":"src/queries/navigation/imports.ts","queries/incomplete-migration":"src/queries/impact/incomplete-migration.ts","queries/index":"src/queries/index.ts","queries/isolated":"src/queries/cleanup/isolated.ts","queries/locality-candidates":"src/queries/cleanup/locality-candidates.ts","queries/members":"src/queries/navigation/members.ts","queries/methods":"src/queries/navigation/methods.ts","queries/not-implemented":"src/queries/cleanup/not-implemented.ts","queries/outline":"src/queries/navigation/outline.ts","queries/passthrough-candidates":"src/queries/cleanup/passthrough-candidates.ts","queries/context":"src/queries/impact/context.ts","queries/react-component-duplicates":"src/queries/frontend/react-component-duplicates.ts","queries/react-hook-candidates":"src/queries/frontend/react-hook-candidates.ts","queries/react-large-component-pressure":"src/queries/frontend/react-large-component-pressure.ts","queries/recent-duplicates":"src/queries/cleanup/recent-duplicates.ts","queries/redundant-reexports":"src/queries/cleanup/redundant-reexports.ts","queries/reference-neighborhood":"src/queries/navigation/reference-neighborhood.ts","queries/reference-reachability":"src/queries/navigation/reference-reachability.ts","queries/refs":"src/queries/navigation/refs.ts","queries/self-audit":"src/queries/quality/self-audit.ts","queries/similar":"src/queries/cleanup/similar.ts","queries/similar-chains":"src/queries/cleanup/similar-chains.ts","queries/similar-files":"src/queries/cleanup/similar-files.ts","queries/similar-signatures":"src/queries/cleanup/similar-signatures.ts","queries/source-inspection":"src/queries/navigation/source-inspection.ts","queries/source-search":"src/queries/navigation/source-search.ts","queries/stale-abstractions":"src/queries/cleanup/stale-abstractions.ts","queries/stats":"src/queries/navigation/stats.ts","queries/surface":"src/queries/navigation/surface.ts","queries/symbols":"src/queries/navigation/symbols.ts","queries/system":"src/queries/navigation/system.ts","queries/test-quality":"src/queries/cleanup/test-quality.ts","queries/trace":"src/queries/navigation/trace.ts","queries/twin-drift":"src/queries/cleanup/twin-drift.ts","queries/unused-params":"src/queries/cleanup/unused-params.ts","queries/value-flow":"src/queries/graph/value-flow.ts","queries/vue-composable-candidates":"src/queries/frontend/vue-composable-candidates.ts","queries/vue-component-duplicates":"src/queries/frontend/vue-component-duplicates.ts","queries/vue-large-view-pressure":"src/queries/frontend/vue-large-view-pressure.ts","queries/wrapper-candidates":"src/queries/cleanup/wrapper-candidates.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli":"src/runtime/cli.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"query-service-fastpath":"src/runtime/query-service-fastpath.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli-main":"src/runtime/cli-main.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"reindex-worker":"src/reindex/worker.ts","augment-vue-worker":"src/reindex/vue/augment-vue-worker.ts","rust-semantic-worker":"src/semantic/rust/lsp-batch-worker.ts","rust-semantic-session-worker":"src/semantic/rust/lsp-session-worker.ts","rust-semantic-session-server":"src/semantic/rust/durable-session-server.ts","typescript-mailbox-worker":"src/runtime/typescript-mailbox-worker.ts","query-service-server":"src/runtime/query-service-server.ts","watch-server":"src/runtime/watch-server.ts","postinstall":"src/runtime/postinstall.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI Target: node22
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Cleaning output folder
ESM Build start
ESM dist/cli.js     1.36 KB
ESM dist/chunk-CYJPFBV7.js                      1.60 KB
ESM dist/chunk-KWN7QRDC.js                      31.52 KB
ESM dist/chunk-YUKYB54I.js                      42.00 B
ESM dist/chunk-F4FNK44D.js                      823.00 B
ESM dist/chunk-QYVOCIG3.js                      3.72 KB
ESM dist/chunk-KGJU3ZZB.js                      7.54 KB
ESM dist/chunk-TK7J3ZCS.js                      30.94 KB
ESM dist/chunk-P3EU2HNP.js                      1.72 KB
ESM dist/chunk-SAYTGZDA.js                      6.83 KB
ESM dist/chunk-YXPUP5G2.js                      1.90 KB
ESM dist/chunk-BL6DCHQP.js                      3.85 KB
ESM dist/chunk-QDVEEJCW.js                      2.39 KB
ESM dist/chunk-YP65OAYU.js                      87.16 KB
ESM dist/chunk-KO3U773K.js                      4.23 KB
ESM dist/watch-server.js                        55.60 KB
ESM dist/chunk-ZL4THYIV.js                      12.16 KB
ESM dist/chunk-MXNGIEPU.js                      1.26 KB
ESM dist/chunk-GTZ3RGWZ.js                      1.36 KB
ESM dist/chunk-2OOY75BW.js                      3.76 KB
ESM dist/chunk-DHEQMPLW.js                      572.00 B
ESM dist/chunk-QXGGJ2S2.js                      13.08 KB
ESM dist/chunk-XUDXJY6D.js                      16.93 KB
ESM dist/chunk-YHRPL224.js                      14.25 KB
ESM dist/chunk-E4LQRLVI.js                      2.26 KB
ESM dist/chunk-ZLM64ENL.js                      2.39 KB
ESM dist/chunk-WYPL7GF7.js                      1.57 KB
ESM dist/chunk-XWSMVPIS.js                      5.84 KB
ESM dist/chunk-LFVYPSPP.js                      12.77 KB
ESM dist/chunk-IW5XQG5G.js                      1.86 KB
ESM dist/chunk-T3I6NHBH.js                      241.00 B
ESM dist/chunk-MWN53KRN.js                      1.98 KB
ESM dist/chunk-NEMJSCBR.js                      57.00 KB
ESM dist/chunk-PEVFZ5FP.js                      3.38 KB
ESM dist/chunk-IGI4QDZT.js                      2.96 KB
ESM dist/chunk-JW2K5TF5.js                      18.05 KB
ESM dist/chunk-H5EXS3HM.js                      761.00 B
ESM dist/chunk-AVU5LDXE.js                      39.83 KB
ESM dist/chunk-3AF4TUFK.js                      4.69 KB
ESM dist/chunk-B3PYOSCX.js                      180.00 B
ESM dist/chunk-JFMEXGFE.js                      2.02 KB
ESM dist/chunk-7F45LJKI.js                      2.70 KB
ESM dist/chunk-HGFDYOVB.js                      2.81 KB
ESM dist/value-flow-P26FSRAL.js.map             71.00 B
ESM dist/chunk-FW52JO72.js.map                  7.00 KB
ESM dist/dependence-slice-3YPC3MSS.js.map       71.00 B
ESM dist/members-WPHX347H.js.map                71.00 B
ESM dist/imports-ATTRAMTK.js.map                71.00 B
ESM dist/refs-pagination-AM2EEY4D.js.map        9.78 KB
ESM dist/refs-HKOTXDXG.js.map                   71.00 B
ESM dist/code-result-json-ZRVDNEUI.js.map       71.00 B
ESM dist/system-LYFSKLTS.js.map                 71.00 B
ESM dist/reference-reachability-AANCRW6I.js.map 71.00 B
ESM dist/symbol-resolution-2RQIUTGJ.js.map      3.67 KB
ESM dist/reference-neighborhood-SXZVZZKY.js.map 71.00 B
ESM dist/postinstall.js.map                     7.95 KB
ESM dist/trace-XN7HSVJC.js.map                  71.00 B
ESM dist/hierarchy-3AURLQ5V.js.map              71.00 B
ESM dist/entry-map-NQCLX3HV.js.map              71.00 B
ESM dist/surface-OJI6D2TT.js.map                71.00 B
ESM dist/code-MH46GXLS.js.map                   71.00 B
ESM dist/deps-VEC2A5GA.js.map                   71.00 B
ESM dist/methods-3A5UIP4N.js.map                71.00 B
ESM dist/call-graph-QFFVPZIA.js.map             71.00 B
ESM dist/by-kind-ES32RDCX.js.map                71.00 B
ESM dist/files-P3FOFB57.js.map                  71.00 B
ESM dist/augment-vue-worker.js.map              1.77 KB
ESM dist/chunk-MQTK2MAS.js.map                  41.71 KB
ESM dist/stats-OOJ74B32.js.map                  71.00 B
ESM dist/chunk-P4Y6JPLU.js.map                  86.07 KB
ESM dist/chunk-WADVQROG.js.map                  30.89 KB
ESM dist/chunk-ILMHV3KM.js.map                  3.08 KB
ESM dist/chunk-F3JT5JGT.js.map                  8.14 KB
ESM dist/typescript-mailbox-worker.js.map       36.17 KB
ESM dist/rust-semantic-session-worker.js.map    61.03 KB
ESM dist/chunk-YAEG2F2E.js.map                  53.22 KB
ESM dist/rust-semantic-worker.js.map            71.00 B
ESM dist/chunk-SD6HJHGG.js.map                  5.84 KB
ESM dist/chunk-XKDUT7RC.js.map                  104.91 KB
ESM dist/chunk-6DJWTQWV.js.map                  3.13 KB
ESM dist/rust-semantic-session-server.js.map    16.43 KB
ESM dist/chunk-BETV7GNW.js.map                  20.83 KB
ESM dist/query-service-server.js.map            239.53 KB
ESM dist/chunk-77ATLIEC.js.map                  12.68 KB
ESM dist/chunk-C6TQKPQR.js.map                  49.76 KB
ESM dist/chunk-26HOCPLB.js.map                  5.34 KB
ESM dist/chunk-34KNP6C3.js.map                  10.44 KB
ESM dist/chunk-26CT72HM.js.map                  6.17 KB
ESM dist/chunk-WXPQYIJF.js.map                  4.22 KB
ESM dist/chunk-UGVRSAWP.js.map                  5.59 KB
ESM dist/chunk-UP5LF7IK.js.map                  28.81 KB
ESM dist/chunk-3TNRNKAT.js.map                  792.00 B
ESM dist/chunk-LRW7VK6V.js.map                  5.98 KB
ESM dist/chunk-6YTSKJJ3.js.map                  1.77 KB
ESM dist/chunk-M6WLCV77.js.map                  4.64 KB
ESM dist/chunk-UQHKBKSG.js.map                  5.32 KB
ESM dist/chunk-OMSJTZDG.js.map                  2.35 KB
ESM dist/chunk-7KCZELVM.js.map                  1.92 KB
ESM dist/chunk-WESNM5UP.js.map                  56.29 KB
ESM dist/chunk-JRNGYOVJ.js.map                  2.22 KB
ESM dist/chunk-O7MTC445.js.map                  8.07 KB
ESM dist/chunk-WBQMLTAD.js.map                  11.05 KB
ESM dist/chunk-PRZ5JV5R.js.map                  12.55 KB
ESM dist/chunk-UWTZG23V.js.map                  91.55 KB
ESM dist/chunk-ZBP7D4SY.js.map                  106.71 KB
ESM dist/chunk-G6L3EI4O.js.map                  15.46 KB
ESM dist/chunk-BGBBVSH4.js.map                  423.00 B
ESM dist/chunk-SKEI6XNN.js.map                  2.80 KB
ESM dist/chunk-RH5DTCGF.js.map                  183.86 KB
ESM dist/chunk-W2IURS3F.js.map                  7.95 KB
ESM dist/chunk-ABBZQLQX.js.map                  15.00 KB
ESM dist/chunk-K3U2QOZA.js.map                  42.57 KB
ESM dist/chunk-MTDBHTSF.js.map                  3.44 KB
ESM dist/chunk-SECUDYQG.js.map                  53.86 KB
ESM dist/chunk-BJT7LSPK.js.map                  11.31 KB
ESM dist/chunk-BKVWUP7Y.js.map                  1.57 KB
ESM dist/chunk-2NJ2BF6K.js.map                  302.83 KB
ESM dist/chunk-WRQXLNYE.js.map                  5.55 KB
ESM dist/chunk-THXZWKET.js.map                  31.11 KB
ESM dist/chunk-YUKYB54I.js.map                  71.00 B
ESM dist/chunk-CYJPFBV7.js.map                  5.62 KB
ESM dist/chunk-QYVOCIG3.js.map                  17.37 KB
ESM dist/chunk-F4FNK44D.js.map                  4.54 KB
ESM dist/chunk-KGJU3ZZB.js.map                  34.69 KB
ESM dist/chunk-YXPUP5G2.js.map                  7.80 KB
ESM dist/chunk-KWN7QRDC.js.map                  134.82 KB
ESM dist/chunk-SAYTGZDA.js.map                  34.48 KB
ESM dist/chunk-QDVEEJCW.js.map                  13.35 KB
ESM dist/chunk-BL6DCHQP.js.map                  21.88 KB
ESM dist/chunk-P3EU2HNP.js.map                  9.62 KB
ESM dist/chunk-KO3U773K.js.map                  17.32 KB
ESM dist/chunk-MXNGIEPU.js.map                  8.40 KB
ESM dist/chunk-ZL4THYIV.js.map                  68.53 KB
ESM dist/chunk-TK7J3ZCS.js.map                  137.85 KB
ESM dist/chunk-DHEQMPLW.js.map                  1.79 KB
ESM dist/chunk-YP65OAYU.js.map                  434.85 KB
ESM dist/chunk-2OOY75BW.js.map                  17.36 KB
ESM dist/chunk-QXGGJ2S2.js.map                  106.50 KB
ESM dist/chunk-GTZ3RGWZ.js.map                  8.55 KB
ESM dist/watch-server.js.map                    223.58 KB
ESM dist/chunk-XUDXJY6D.js.map                  70.52 KB
ESM dist/chunk-YHRPL224.js.map                  71.54 KB
ESM dist/chunk-WYPL7GF7.js.map                  7.68 KB
ESM dist/chunk-XWSMVPIS.js.map                  22.92 KB
ESM dist/chunk-E4LQRLVI.js.map                  9.66 KB
ESM dist/chunk-ZLM64ENL.js.map                  11.37 KB
ESM dist/chunk-T3I6NHBH.js.map                  1.46 KB
ESM dist/chunk-LFVYPSPP.js.map                  45.38 KB
ESM dist/chunk-MWN53KRN.js.map                  10.14 KB
ESM dist/chunk-IGI4QDZT.js.map                  13.11 KB
ESM dist/chunk-PEVFZ5FP.js.map                  31.33 KB
ESM dist/chunk-H5EXS3HM.js.map                  3.27 KB
ESM dist/chunk-IW5XQG5G.js.map                  13.13 KB
ESM dist/chunk-B3PYOSCX.js.map                  572.00 B
ESM dist/chunk-JW2K5TF5.js.map                  85.36 KB
ESM dist/chunk-3AF4TUFK.js.map                  23.53 KB
ESM dist/chunk-NEMJSCBR.js.map                  273.60 KB
ESM dist/chunk-AVU5LDXE.js.map                  200.47 KB
ESM dist/chunk-JFMEXGFE.js.map                  9.87 KB
ESM dist/chunk-7F45LJKI.js.map                  13.50 KB
ESM dist/chunk-HGFDYOVB.js.map                  12.53 KB
ESM dist/reindex-worker.js.map                  515.72 KB
ESM dist/chunk-JDV2EUE3.js.map                  738.08 KB
ESM ⚡️ Build success in 344ms
ESM dist/project-reindex-NP6A22M4.js                 179.00 B
ESM dist/chunk-7AMHMYHU.js                           428.00 B
ESM dist/output-continuation-command-PTYA5NAV.js     253.00 B
ESM dist/chunk-VX422LPO.js                           27.30 KB
ESM dist/cli-main.js                                 16.76 KB
ESM dist/chunk-NFVCNZQ3.js                           25.42 KB
ESM dist/chunk-M6D5YGUH.js                           25.30 KB
ESM dist/direct-navigation-6HTGRCIC.js               252.00 B
ESM dist/command-descriptors-TP625O7Z.js             361.17 KB
ESM dist/chunk-MPRVMSGG.js                           11.24 KB
ESM dist/chunk-LYPPV6ZF.js                           194.36 KB
ESM dist/chunk-2FVZYBCO.js                           414.31 KB
ESM dist/chunk-Y2BJMOBC.js                           926.32 KB
ESM dist/project-reindex-NP6A22M4.js.map             71.00 B
ESM dist/chunk-7AMHMYHU.js.map                       1.14 KB
ESM dist/chunk-VX422LPO.js.map                       122.21 KB
ESM dist/output-continuation-command-PTYA5NAV.js.map 71.00 B
ESM dist/chunk-NFVCNZQ3.js.map                       100.11 KB
ESM dist/cli-main.js.map                             71.95 KB
ESM dist/direct-navigation-6HTGRCIC.js.map           71.00 B
ESM dist/chunk-M6D5YGUH.js.map                       86.94 KB
ESM dist/chunk-MPRVMSGG.js.map                       69.79 KB
ESM dist/chunk-LYPPV6ZF.js.map                       783.44 KB
ESM dist/command-descriptors-TP625O7Z.js.map         1.10 MB
ESM dist/chunk-2FVZYBCO.js.map                       1.88 MB
ESM dist/chunk-Y2BJMOBC.js.map                       4.06 MB
ESM ⚡️ Build success in 350ms
DTS ⚡️ Build success in 33685ms
DTS dist/index.d.ts                                  7.44 KB
DTS dist/reindex.d.ts                                11.77 KB
DTS dist/runtime.d.ts                                25.45 KB
DTS dist/queries/review.d.ts                         5.36 KB
DTS dist/queries/architecture.d.ts                   7.53 KB
DTS dist/queries/affected.d.ts                       1.34 KB
DTS dist/queries/bottlenecks.d.ts                    1.77 KB
DTS dist/queries/by-kind.d.ts                        692.00 B
DTS dist/queries/call-graph.d.ts                     1.50 KB
DTS dist/queries/change-surface.d.ts                 1.49 KB
DTS dist/queries/cleanup-plan.d.ts                   2.14 KB
DTS dist/queries/co-change.d.ts                      4.82 KB
DTS dist/queries/outline.d.ts                        673.00 B
DTS dist/queries/complexity.d.ts                     2.95 KB
DTS dist/queries/complexity-hotspots.d.ts            1.20 KB
DTS dist/queries/slice-cohesion.d.ts                 9.22 KB
DTS dist/queries/coupling.d.ts                       1.07 KB
DTS dist/queries/cycles.d.ts                         2.88 KB
DTS dist/queries/dead.d.ts                           1.85 KB
DTS dist/queries/decorative-checkers.d.ts            1.38 KB
DTS dist/queries/dependence-slice.d.ts               2.57 KB
DTS dist/queries/dependency-depth.d.ts               1.81 KB
DTS dist/queries/entry-map.d.ts                      3.80 KB
DTS dist/queries/deps.d.ts                           617.00 B
DTS dist/queries/diff-impact.d.ts                    7.04 KB
DTS dist/queries/doc-drift.d.ts                      5.05 KB
DTS dist/queries/duplicate-bodies.d.ts               3.32 KB
DTS dist/queries/drift.d.ts                          3.28 KB
DTS dist/queries/evidence.d.ts                       2.42 KB
DTS dist/queries/trace.d.ts                          2.44 KB
DTS dist/queries/extract-candidates.d.ts             4.17 KB
DTS dist/queries/fan.d.ts                            2.10 KB
DTS dist/queries/files.d.ts                          698.00 B
DTS dist/queries/stats.d.ts                          386.00 B
DTS dist/queries/hierarchy.d.ts                      806.00 B
DTS dist/queries/hotspots.d.ts                       855.00 B
DTS dist/queries/imports.d.ts                        1002.00 B
DTS dist/queries/incomplete-migration.d.ts           3.95 KB
DTS dist/queries/index.d.ts                          13.23 KB
DTS dist/queries/source-search.d.ts                  909.00 B
DTS dist/queries/source-inspection.d.ts              11.14 KB
DTS dist/queries/symbols.d.ts                        384.00 B
DTS dist/queries/methods.d.ts                        1.20 KB
DTS dist/queries/refs.d.ts                           334.00 B
DTS dist/queries/system.d.ts                         789.00 B
DTS dist/queries/surface.d.ts                        890.00 B
DTS dist/queries/members.d.ts                        686.00 B
DTS dist/queries/isolated.d.ts                       627.00 B
DTS dist/queries/similar.d.ts                        9.15 KB
DTS dist/queries/similar-files.d.ts                  1.20 KB
DTS dist/queries/react-component-duplicates.d.ts     2.27 KB
DTS dist/queries/react-hook-candidates.d.ts          2.57 KB
DTS dist/queries/react-large-component-pressure.d.ts 2.29 KB
DTS dist/queries/vue-component-duplicates.d.ts       1.40 KB
DTS dist/queries/vue-composable-candidates.d.ts      1.49 KB
DTS dist/queries/vue-large-view-pressure.d.ts        1.76 KB
DTS dist/queries/similar-chains.d.ts                 1.58 KB
DTS dist/queries/locality-candidates.d.ts            1.92 KB
DTS dist/queries/twin-drift.d.ts                     6.16 KB
DTS dist/queries/not-implemented.d.ts                1.20 KB
DTS dist/queries/test-quality.d.ts                   1.94 KB
DTS dist/queries/recent-duplicates.d.ts              3.20 KB
DTS dist/queries/context.d.ts                        5.93 KB
DTS dist/queries/wrapper-candidates.d.ts             1.86 KB
DTS dist/queries/passthrough-candidates.d.ts         1.81 KB
DTS dist/queries/stale-abstractions.d.ts             3.14 KB
DTS dist/queries/unused-params.d.ts                  1.37 KB
DTS dist/queries/reference-neighborhood.d.ts         1.16 KB
DTS dist/queries/reference-reachability.d.ts         1.22 KB
DTS dist/queries/redundant-reexports.d.ts            1.39 KB
DTS dist/queries/self-audit.d.ts                     3.04 KB
DTS dist/queries/similar-signatures.d.ts             1.63 KB
DTS dist/queries/code.d.ts                           542.00 B
DTS dist/queries/health.d.ts                         348.00 B
DTS dist/queries/unused-imports.d.ts                 192.00 B
DTS dist/queries/value-flow.d.ts                     295.00 B
DTS dist/scip-cli-DOerTq-R.d.ts                      4.48 KB
DTS dist/db-BwIVAYNB.d.ts                            4.09 KB
DTS dist/config-types-B9B60MiR.d.ts                  26.15 KB
DTS dist/symbol-types-BIQwfoAx.d.ts                  2.47 KB
DTS dist/file-kind-BKCVMNUf.d.ts                     492.00 B
DTS dist/call-graph-evidence-BociKRpF.d.ts           821.00 B
DTS dist/git-history-ChNHbfZQ.d.ts                   582.00 B
DTS dist/code-BZH993A7.d.ts                          4.29 KB
DTS dist/repository-text-C0Q8VYdN.d.ts               683.00 B
DTS dist/file-dep-graph-Bqg3t3Px.d.ts                176.00 B
DTS dist/change-analysis-types-CCtoCHbC.d.ts         345.00 B
DTS dist/source-snippet-_wrcgmZc.d.ts                363.00 B
DTS dist/health-B5sXglO8.d.ts                        13.14 KB
DTS dist/graph-exploration-contract-sO9mx3RK.d.ts    589.00 B
DTS dist/value-flow-DvLKWAYR.d.ts                    6.13 KB
DTS dist/exploration-topology-p-5EZmUl.d.ts          9.57 KB
DTS dist/source-search-types-Dwz8KeuW.d.ts           2.43 KB
DTS dist/frontend-behavior-evidence-EfM4_9bc.d.ts    264.00 B
DTS dist/frontend-profile-roles-D7eCum8P.d.ts        414.00 B
Public TypeScript API matches e21229a83e22e4b4 (77 paths).
